user_id,user_name,user_gender,user_gender_bool,is_employed,is_employed_bool,user_age_group,user_level,user_level_bool,task_id,task_title,task_type,enrollment,enrollment_bool
25,Gaios Forest,Male,TRUE,Unemployed,FALSE,C,Beginner,FALSE,23,Manta,instant,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,5,Linea Voyage,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,6,Cloud Base,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,10,Fusion Finance,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,12,Savvy,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,15,Binance,instant,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,18,Social Good,instant,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,20,Upbit,instant,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,21,BNB Doge,instant,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,22,Credit Dao,instant,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,23,Manta,instant,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,25,Giveaway A,Giveaway,Yes,TRUE
26,Yusuf Ibrahim,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,29,Giveaway E,Giveaway,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,6,Cloud Base,Testnet,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,8,Viva Leva,Testnet,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,18,Social Good,instant,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,22,Credit Dao,instant,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,24,ETHOS,Giveaway,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,25,Giveaway A,Giveaway,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,26,Giveaway B,Giveaway,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,27,Giveaway C,Giveaway,Yes,TRUE
27,Mega Danial,Male,TRUE,Unemployed,FALSE,A,Experienced,TRUE,29,Giveaway E,Giveaway,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,4,Taiko,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,5,Linea Voyage,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,8,Viva Leva,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,14,Hashgreenswap,Testnet,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,16,Bybit,instant,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,17,Ftx,instant,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,19,Catly.io,instant,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,22,Credit Dao,instant,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,23,Manta,instant,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,24,ETHOS,Giveaway,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,25,Giveaway A,Giveaway,Yes,TRUE
28,Nurul Purnama,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,29,Giveaway E,Giveaway,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,4,Taiko,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,5,Linea Voyage,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,6,Cloud Base,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,12,Savvy,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,14,Hashgreenswap,Testnet,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,15,Binance,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,16,Bybit,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,17,Ftx,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,18,Social Good,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,19,Catly.io,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,20,Upbit,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,21,BNB Doge,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,22,Credit Dao,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,23,Manta,instant,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,24,ETHOS,Giveaway,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,25,Giveaway A,Giveaway,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,27,Giveaway C,Giveaway,Yes,TRUE
29,Usman Ibrahim,Male,TRUE,Unemployed,FALSE,B,Experienced,TRUE,28,Giveaway D,Giveaway,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,4,Taiko,Testnet,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,16,Bybit,instant,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,17,Ftx,instant,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,18,Social Good,instant,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,19,Catly.io,instant,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,21,BNB Doge,instant,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,24,ETHOS,Giveaway,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,26,Giveaway B,Giveaway,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,27,Giveaway C,Giveaway,Yes,TRUE
30,Muhammad Mansur,Male,TRUE,Unemployed,FALSE,C,Experienced,TRUE,30,Giveaway F,Giveaway,Yes,TRUE
31,Ridwan Usman,Male,TRUE,Employed,TRUE,A,Beginner,FALSE,15,Binance,instant,Yes,TRUE
31,Ridwan Usman,Male,TRUE,Employed,TRUE,A,Beginner,FALSE,16,Bybit,instant,Yes,TRUE
31,Ridwan Usman,Male,TRUE,Employed,TRUE,A,Beginner,FALSE,17,Ftx,instant,Yes,TRUE
31,Ridwan Usman,Male,TRUE,Employed,TRUE,A,Beginner,FALSE,22,Credit Dao,instant,Yes,TRUE
32,Akbar Adi,Male,TRUE,Employed,TRUE,A,Beginner,FALSE,15,Binance,instant,Yes,TRUE
32,Akbar Adi,Male,TRUE,Employed,TRUE,A,Beginner,FALSE,16,Bybit,instant,Yes,TRUE
32,Akbar Adi,Male,TRUE,Employed,TRUE,A,Beginner,FALSE,20,Upbit,instant,Yes,TRUE
32,Akbar Adi,Male,TRUE,Employed,TRUE,A,Beginner,FALSE,21,BNB Doge,instant,Yes,TRUE
33,Zulfikar Krisna,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,15,Binance,instant,Yes,TRUE
33,Zulfikar Krisna,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,18,Social Good,instant,Yes,TRUE
33,Zulfikar Krisna,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,20,Upbit,instant,Yes,TRUE
33,Zulfikar Krisna,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,21,BNB Doge,instant,Yes,TRUE
33,Zulfikar Krisna,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,22,Credit Dao,instant,Yes,TRUE
33,Zulfikar Krisna,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,23,Manta,instant,Yes,TRUE
34,Buana Ruslan,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,17,Ftx,instant,Yes,TRUE
34,Buana Ruslan,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,18,Social Good,instant,Yes,TRUE
34,Buana Ruslan,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,19,Catly.io,instant,Yes,TRUE
34,Buana Ruslan,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,20,Upbit,instant,Yes,TRUE
34,Buana Ruslan,Male,TRUE,Employed,TRUE,B,Beginner,FALSE,23,Manta,instant,Yes,TRUE
35,Iskandar Harun,Male,TRUE,Employed,TRUE,C,Beginner,FALSE,15,Binance,instant,Yes,TRUE
35,Iskandar Harun,Male,TRUE,Employed,TRUE,C,Beginner,FALSE,17,Ftx,instant,Yes,TRUE
35,Iskandar Harun,Male,TRUE,Employed,TRUE,C,Beginner,FALSE,20,Upbit,instant,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,10,Fusion Finance,Testnet,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,17,Ftx,instant,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,19,Catly.io,instant,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,20,Upbit,instant,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,22,Credit Dao,instant,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,23,Manta,instant,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,28,Giveaway D,Giveaway,Yes,TRUE
36,Tri Agus,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,29,Giveaway E,Giveaway,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,10,Fusion Finance,Testnet,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,12,Savvy,Testnet,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,18,Social Good,instant,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,23,Manta,instant,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,29,Giveaway E,Giveaway,Yes,TRUE
37,Amir Surya,Male,TRUE,Employed,TRUE,A,Experienced,TRUE,30,Giveaway F,Giveaway,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,6,Cloud Base,Testnet,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,10,Fusion Finance,Testnet,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,12,Savvy,Testnet,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,17,Ftx,instant,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,20,Upbit,instant,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,21,BNB Doge,instant,Yes,TRUE
38,Irfan Mohamad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,22,Credit Dao,instant,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,8,Viva Leva,Testnet,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,12,Savvy,Testnet,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,16,Bybit,instant,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,18,Social Good,instant,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,20,Upbit,instant,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,21,BNB Doge,instant,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,22,Credit Dao,instant,Yes,TRUE
39,Jusuf Ahmad,Male,TRUE,Employed,TRUE,B,Experienced,TRUE,28,Giveaway D,Giveaway,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,8,Viva Leva,Testnet,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,10,Fusion Finance,Testnet,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,15,Binance,instant,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,19,Catly.io,instant,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,20,Upbit,instant,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,21,BNB Doge,instant,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,22,Credit Dao,instant,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,28,Giveaway D,Giveaway,Yes,TRUE
40,Daryl Gunawan,Male,TRUE,Employed,TRUE,C,Experienced,TRUE,29,Giveaway E,Giveaway,Yes,TRUE
41,Hannah,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
41,Hannah,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
41,Hannah,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
41,Hannah,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
42,Layla,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
42,Layla,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
42,Layla,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,8,Viva Leva,Testnet,Yes,TRUE
42,Layla,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
42,Layla,Female,FALSE,Employed,TRUE,B,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
43,Julia,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,10,Fusion Finance,Testnet,Yes,TRUE
43,Julia,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
43,Julia,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,12,Savvy,Testnet,Yes,TRUE
43,Julia,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
43,Julia,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,14,Hashgreenswap,Testnet,Yes,TRUE
44,Rima,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
44,Rima,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
44,Rima,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,8,Viva Leva,Testnet,Yes,TRUE
44,Rima,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
45,Tika,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,5,Linea Voyage,Testnet,Yes,TRUE
45,Tika,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,7,Elixir Protocol,Testnet,Yes,TRUE
45,Tika,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
45,Tika,Female,FALSE,Unemployed,FALSE,B,Experienced,TRUE,12,Savvy,Testnet,Yes,TRUE
46,Syahrzad,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
46,Syahrzad,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,4,Taiko,Testnet,Yes,TRUE
46,Syahrzad,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,6,Cloud Base,Testnet,Yes,TRUE
46,Syahrzad,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
47,Hilmah,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,5,Linea Voyage,Testnet,Yes,TRUE
47,Hilmah,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,6,Cloud Base,Testnet,Yes,TRUE
47,Hilmah,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,9,Cashmerlabs,Testnet,Yes,TRUE
47,Hilmah,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,12,Savvy,Testnet,Yes,TRUE
47,Hilmah,Female,FALSE,Unemployed,FALSE,C,Experienced,TRUE,13,GiroSwap,Testnet,Yes,TRUE
48,Kayla,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,1,Mantle Testnet,Testnet,Yes,TRUE
48,Kayla,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
48,Kayla,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
48,Kayla,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,4,Taiko,Testnet,Yes,TRUE
48,Kayla,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,11,Turbos Finance,Testnet,Yes,TRUE
49,Himawari,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,2,Scroll Testnet,Testnet,Yes,TRUE
49,Himawari,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,3,Zetachain,Testnet,Yes,TRUE
49,Himawari,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,4,Taiko,Testnet,Yes,TRUE
49,Himawari,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,6,Cloud Base,Testnet,Yes,TRUE
50,Camilla,Female,FALSE,Employed,TRUE,A,Experienced,TRUE,4,Taiko,Testnet,Yes,TRUE
